"","source","code","comm","no_comm","um","critical","mean","min","max"
"1","comext","28045090","Tellurium",592,"kg","no",52.7376771709424,10.7255245562782,212.628107833237
"2","comext","28053020","Praseodymium",940,"kg","yes",22.0563925829424,15.0091048736846,39.6932034936251
"3","comext","28053030","Europium",964,"kg","yes",69.3042654802483,55.0929766195132,111.10954797048
"4","comext","81129281","Indium",228,"kg","yes",281.19684074577,82.5651272362611,493.078836970992
"5","comext","81129289","Gallium",935,"kg","yes",273.888031727153,132.677316289106,621.547820862186
"6","comtrade","2501","Sodium chloride",20,"kg","no",0.0438362707313961,0.0368131959297015,0.0515058180694733
"7","comtrade","2503","Sulfur",31,"kg","no",0.101778723078203,0.0519827727842868,0.139477922665349
"8","comtrade","2504","Metamorphous rock, graphite containing",118,"kg","no",0.940957160107353,0.706364951786776,1.29679715067069
"9","comtrade","2505","Sand",133,"kg","no",0.0181672632031484,0.00547720494548885,0.0338594928258111
"10","comtrade","2507","Kaolinite",136,"kg","no",0.129494745544471,0.116558229920222,0.14636924332319
"11","comtrade","2508","Clay, unspecified",22,"kg","no",0.0957904540355292,0.0830000103139281,0.105356647650032
"12","comtrade","250810","Clay, bentonite",35,"kg","no",0.12693705869275,0.118509209999767,0.142178923635839
"13","comtrade","251110","Barite",70,"kg","yes",0.118466890353246,0.0860614786170826,0.161987412830132
"14","comtrade","251200","Diatomite",609,"kg","no",0.354125186698178,0.285157788824363,0.471922976613227
"15","comtrade","2516","Granite",472,"kg","no",0.0913667258888035,0.0700986522536883,0.110826053066868
"16","comtrade","2516","Basalt",72,"kg","no",0.0913667258888035,0.0700986522536883,0.110826053066868
"17","comtrade","2517","Gravel",11,"kg","no",0.0113700027301965,0.0104299261344432,0.0126820965309143
"18","comtrade","2518","Dolomite",42,"kg","no",0.0305859205602137,0.0256829082379859,0.0422790606356517
"19","comtrade","251910","Magnesite",45,"kg","no",0.195233401991314,0.0538165434165038,0.311103511958299
"20","comtrade","2520","Gypsum",53,"kg","no",0.0301550013220672,0.0252327542398636,0.0346540068343942
"21","comtrade","252010","Anhydrite",288,"kg","no",0.0178213966824412,0.0150350592324011,0.0213551982794529
"22","comtrade","252490","Chrysotile",241,"kg","no",0.313853129665217,0.262577848410218,0.396403617751454
"23","comtrade","2526","Talc",132,"kg","no",0.274601252165412,0.241217509890378,0.328195907837869
"24","comtrade","2528","Ulexite",264,"kg","no",0.276331966978517,0.240940648349379,0.315403184247831
"25","comtrade","2528","Borax",272,"kg","yes",0.276331966978517,0.240940648349379,0.315403184247831
"26","comtrade","252910","Feldspar",197,"kg","no",0.0378486852356523,0.0334636291587663,0.0416036527381716
"27","comtrade","252922","Fluorspar",79,"kg","yes",0.28968365296497,0.213643797983038,0.418193188515191
"28","comtrade","253010","Perlite",326,"kg","no",0.0957755624221209,0.0867442453654326,0.104285435185737
"29","comtrade","253020","Kieserite",173,"kg","no",0.200570714868719,0.188130768850385,0.213311910324019
"30","comtrade","2603","Copper, 0.99% in sulfide, Cu 0.36% and Mo 8.2E-3% in crude ore",64,"kg","no",2.03106957062808,1.17735693623929,2.72637205423133
"31","comtrade","2603","Copper, 0.52% in sulfide, Cu 0.27% and Mo 8.2E-3% in crude ore",67,"kg","no",2.03106957062808,1.17735693623929,2.72637205423133
"32","comtrade","2603","Copper, 1.42% in sulfide, Cu 0.81% and Mo 8.2E-3% in crude ore",119,"kg","no",2.03106957062808,1.17735693623929,2.72637205423133
"33","comtrade","2603","Copper, 2.19% in sulfide, Cu 1.83% and Mo 8.2E-3% in crude ore",95,"kg","no",2.03106957062808,1.17735693623929,2.72637205423133
"34","comtrade","2603","Copper, Cu 0.2%, in mixed ore",265,"kg","no",2.03106957062808,1.17735693623929,2.72637205423133
"35","comtrade","2603","Copper, 0.59% in sulfide, Cu 0.22% and Mo 8.2E-3% in crude ore",71,"kg","no",2.03106957062808,1.17735693623929,2.72637205423133
"36","comtrade","2603","Copper, Cu 5.2E-2%, Pt 4.8E-4%, Pd 2.0E-4%, Rh 2.4E-5%, Ni 3.7E-2% in ore",91,"kg","no",2.03106957062808,1.17735693623929,2.72637205423133
"37","comtrade","2603","Copper, 0.97% in sulfide, Cu 0.36% and Mo 4.1E-2% in crude ore",82,"kg","no",2.03106957062808,1.17735693623929,2.72637205423133
"38","comtrade","2603","Copper, 1.18% in sulfide, Cu 0.39% and Mo 8.2E-3% in crude ore",66,"kg","no",2.03106957062808,1.17735693623929,2.72637205423133
"39","comtrade","2603","Copper, 1.13% in sulfide, Cu 0.76% and Ni 0.76% in crude ore",139,"kg","no",2.03106957062808,1.17735693623929,2.72637205423133
"40","comtrade","2603","Copper, Cu 0.38%, Au 9.7E-4%, Ag 9.7E-4%, Zn 0.63%, Pb 0.014%, in ore",57,"kg","no",2.03106957062808,1.17735693623929,2.72637205423133
"41","comtrade","2603","Copper, Cu 3.2E+0%, Pt 2.5E-4%, Pd 7.3E-4%, Rh 2.0E-5%, Ni 2.3E+0% in ore",322,"kg","no",2.03106957062808,1.17735693623929,2.72637205423133
"42","comtrade","2604","Nickel, 1.98% in silicates, 1.04% in crude ore",39,"kg","no",0.0496242071202461,0.0313318100191205,0.0701949417353749
"43","comtrade","2604","Nickel, Ni 2.3E+0%, Pt 2.5E-4%, Pd 7.3E-4%, Rh 2.0E-5%, Cu 3.2E+0% in ore",103,"kg","no",0.0496242071202461,0.0313318100191205,0.0701949417353749
"44","comtrade","2604","Nickel, 1.13% in sulfide, Ni 0.76% and Cu 0.76% in crude ore",121,"kg","no",0.0496242071202461,0.0313318100191205,0.0701949417353749
"45","comtrade","2604","Nickel, Ni 2.5E+0%, in mixed ore, in ground",259,"kg","no",0.0496242071202461,0.0313318100191205,0.0701949417353749
"46","comtrade","2604","Nickel, Ni 3.7E-2%, Pt 4.8E-4%, Pd 2.0E-4%, Rh 2.4E-5%, Cu 5.2E-2% in ore",107,"kg","no",0.0496242071202461,0.0313318100191205,0.0701949417353749
"47","comtrade","260500","Cobalt, Co 5.0E-2%, in mixed ore, in ground",415,"kg","no",1.76653282114223,0.143623414189729,3.55078390464385
"48","comtrade","2607","Lead, Pb 3.6E-1%, in mixed ore",246,"kg","no",1.59287437593019,1.27449157069722,2.25936771375046
"49","comtrade","2607","Lead, Pb 0.014%, Au 9.7E-4%, Ag 9.7E-4%, Zn 0.63%, Cu 0.38%, in ore",105,"kg","no",1.59287437593019,1.27449157069722,2.25936771375046
"50","comtrade","260800","Zinc, Zn 0.63%, Au 9.7E-4%, Ag 9.7E-4%, Cu 0.38%, Pb 0.014%, in ore",100,"kg","no",0.724465585447267,0.576058842126464,1.00351094827422
"51","comtrade","260800","Zinc, Zn 3.1%, in mixed ore",167,"kg","no",0.724465585447267,0.576058842126464,1.00351094827422
"52","comtrade","2613","Molybdenum, 0.010% in sulfide, Mo 8.2E-3% and Cu 1.83% in crude ore",188,"kg","no",11.0883041173079,7.1597217601259,16.8003329398491
"53","comtrade","2613","Molybdenum, 0.014% in sulfide, Mo 8.2E-3% and Cu 0.81% in crude ore",248,"kg","no",11.0883041173079,7.1597217601259,16.8003329398491
"54","comtrade","2613","Molybdenum, 0.022% in sulfide, Mo 8.2E-3% and Cu 0.36% in crude ore",175,"kg","no",11.0883041173079,7.1597217601259,16.8003329398491
"55","comtrade","2613","Molybdenum, 0.025% in sulfide, Mo 8.2E-3% and Cu 0.39% in crude ore",163,"kg","no",11.0883041173079,7.1597217601259,16.8003329398491
"56","comtrade","2613","Molybdenum, 0.016% in sulfide, Mo 8.2E-3% and Cu 0.27% in crude ore",156,"kg","no",11.0883041173079,7.1597217601259,16.8003329398491
"57","comtrade","2613","Molybdenum, 0.022% in sulfide, Mo 8.2E-3% and Cu 0.22% in crude ore",170,"kg","no",11.0883041173079,7.1597217601259,16.8003329398491
"58","comtrade","2614","TiO2, 54% in ilmenite, 18% in crude ore",109,"kg","no",0.233354940838429,0.0104656039389052,0.28872735571635
"59","comtrade","2614","TiO2, 95% in rutile, 0.40% in crude ore",102,"kg","no",0.233354940838429,0.0104656039389052,0.28872735571635
"60","comtrade","2614","TiO2, 54% in ilmenite, 2.6% in crude ore",58,"kg","no",0.233354940838429,0.0104656039389052,0.28872735571635
"61","comtrade","261510","Zirconium",104,"kg","no",0.87560432527627,0.0351238264983734,1.11849995014742
"62","comtrade","261610","Silver, Ag 1.5E-4%, Au 6.8E-4%, in ore",539,"kg","no",5.93508535444686,4.02525273668376,11.8747917146674
"63","comtrade","261610","Silver, Ag 1.5E-5%, Au 5.4E-4%, in ore",641,"kg","no",5.93508535444686,4.02525273668376,11.8747917146674
"64","comtrade","261610","Silver, 0.007% in sulfide, Ag 0.004%, Pb, Zn, Cd, In",207,"kg","no",5.93508535444686,4.02525273668376,11.8747917146674
"65","comtrade","261610","Silver, Ag 2.1E-4%, Au 2.1E-4%, in ore",417,"kg","no",5.93508535444686,4.02525273668376,11.8747917146674
"66","comtrade","261610","Silver, Ag 4.2E-3%, Au 1.1E-4%, in ore",231,"kg","no",5.93508535444686,4.02525273668376,11.8747917146674
"67","comtrade","261610","Silver, Ag 4.6E-5%, Au 1.3E-4%, in ore",399,"kg","no",5.93508535444686,4.02525273668376,11.8747917146674
"68","comtrade","261610","Silver, Ag 1.8E-6%, in mixed ore, in ground",604,"kg","no",5.93508535444686,4.02525273668376,11.8747917146674
"69","comtrade","261610","Silver, Ag 7.6E-5%, Au 9.7E-5%, in ore",453,"kg","no",5.93508535444686,4.02525273668376,11.8747917146674
"70","comtrade","261610","Silver, Ag 9.7E-4%, Au 9.7E-4%, Zn 0.63%, Cu 0.38%, Pb 0.014%, in ore",257,"kg","no",5.93508535444686,4.02525273668376,11.8747917146674
"71","comtrade","261610","Silver, Ag 5.4E-3%, in mixed ore",412,"kg","no",5.93508535444686,4.02525273668376,11.8747917146674
"72","comtrade","261610","Silver, 3.2ppm in sulfide, Ag 1.2ppm, Cu and Te, in crude ore",521,"kg","no",5.93508535444686,4.02525273668376,11.8747917146674
"73","comtrade","261690","Gold, Au 1.3E-4%, Ag 4.6E-5%, in ore",361,"kg","no",3.815597004529,2.46588991666837,7.14643028143635
"74","comtrade","261690","Gold, Au 1.8E-4%, in mixed ore",508,"kg","no",3.815597004529,2.46588991666837,7.14643028143635
"75","comtrade","261690","Gold, Au 2.1E-4%, Ag 2.1E-4%, in ore",418,"kg","no",3.815597004529,2.46588991666837,7.14643028143635
"76","comtrade","261690","Gold, Au 4.3E-4%, in ore",378,"kg","no",3.815597004529,2.46588991666837,7.14643028143635
"77","comtrade","261690","Gold, Au 4.9E-5%, in ore",331,"kg","no",3.815597004529,2.46588991666837,7.14643028143635
"78","comtrade","261690","Gold, Au 5.4E-4%, Ag 1.5E-5%, in ore",497,"kg","no",3.815597004529,2.46588991666837,7.14643028143635
"79","comtrade","261690","Gold, Au 9.7E-5%, Ag 7.6E-5%, in ore",445,"kg","no",3.815597004529,2.46588991666837,7.14643028143635
"80","comtrade","261690","Gold, Au 1.0E-7%, in mixed ore, in ground",792,"kg","no",3.815597004529,2.46588991666837,7.14643028143635
"81","comtrade","261690","Gold, Au 1.1E-4%, Ag 4.2E-3%, in ore",372,"kg","no",3.815597004529,2.46588991666837,7.14643028143635
"82","comtrade","261690","Platinum, Pt 4.7E-7%, in mixed ore, in ground",677,"kg","no",3.815597004529,2.46588991666837,7.14643028143635
"83","comtrade","261690","Platinum, Pt 4.8E-4%, Pd 2.0E-4%, Rh 2.4E-5%, Ni 3.7E-2%, Cu 5.2E-2% in ore",293,"kg","no",3.815597004529,2.46588991666837,7.14643028143635
"84","comtrade","261690","Gold, Au 6.7E-4%, in ore",325,"kg","no",3.815597004529,2.46588991666837,7.14643028143635
"85","comtrade","261690","Gold, Au 6.8E-4%, Ag 1.5E-4%, in ore",486,"kg","no",3.815597004529,2.46588991666837,7.14643028143635
"86","comtrade","261690","Gold, Au 7.1E-4%, in ore",353,"kg","no",3.815597004529,2.46588991666837,7.14643028143635
"87","comtrade","261690","Gold, Au 9.7E-4%, Ag 9.7E-4%, Zn 0.63%, Cu 0.38%, Pb 0.014%, in ore",410,"kg","no",3.815597004529,2.46588991666837,7.14643028143635
"88","comtrade","261690","Platinum, Pt 2.5E-4%, Pd 7.3E-4%, Rh 2.0E-5%, Ni 2.3E+0%, Cu 3.2E+0% in ore",423,"kg","no",3.815597004529,2.46588991666837,7.14643028143635
"89","comtrade","261710","Stibnite",757,"kg","yes",2.19879020791309,1.53894497310543,2.97126556286038
"90","comtrade","270111","Coal, hard",10,"kg","no",0.0850659494358712,0.0695843305102812,0.0980011818352477
"91","comtrade","2702","Coal, brown",13,"kg","no",0.03653956712267,0.0275230065671968,0.0480367618285028
"92","comtrade","2703","Peat",54,"kg","no",0.118798247138461,0.105128792794332,0.131542557600427
"93","comtrade","271410","Shale",85,"kg","no",0.33465129238396,0.156077936561278,0.460655023686445
"94","comtrade","280120","Iodine",430,"kg","no",26.7047456726165,17.384744260969,39.2746559338126
"95","comtrade","280130","Fluorine",158,"kg","no",2.05956867487708,1.42378711881781,3.2941068714423
"96","comtrade","280130","Bromine",369,"kg","no",2.05956867487708,1.42378711881781,3.2941068714423
"97","comtrade","280130","Fluorine, 4.5% in apatite, 3% in crude ore",239,"kg","no",2.05956867487708,1.42378711881781,3.2941068714423
"98","comtrade","280421","Argon",59,"kg","no",0.301001818939938,0.234791081427099,0.345237350008879
"99","comtrade","280430","Nitrogen",21,"kg","no",0.101790397830361,0.0733825580530808,0.113572965520932
"100","comtrade","280440","Oxygen",14,"kg","no",0.121340368074768,0.0970273674791175,0.14169324500687
"101","comtrade","280470","Phosphorus",159,"kg","yes",2.69200226545241,2.40778425511757,3.19407619203094
"102","comtrade","280470","Phosphorus, 18% in apatite, 4% in crude ore",120,"kg","no",2.69200226545241,2.40778425511757,3.19407619203094
"103","comtrade","280530","Gadolinium",952,"kg","yes",25.2112442295253,12.4115764886452,79.8801510534775
"104","comtrade","280530","Samarium",944,"kg","yes",25.2112442295253,12.4115764886452,79.8801510534775
"105","comtrade","280530","Lanthanum",884,"kg","yes",25.2112442295253,12.4115764886452,79.8801510534775
"106","comtrade","282520","Spodumene",383,"kg","no",6.85425667937935,4.27405894831272,10.8631816934531
"107","comtrade","283311","Sodium sulfate",135,"kg","no",0.0853541625533998,0.0756076059527657,0.108164853071917
"108","comtrade","283650","Calcite",16,"kg","no",0.159910528134766,0.136244360049472,0.201847604067931
"109","comtrade","283691","Lithium",359,"kg","yes",6.37597211826731,3.67524550766051,11.6447286097177
"110","comtrade","283692","Strontium",234,"kg","yes",0.944951842141252,0.584797412832576,1.69807727836786
"111","comtrade","283990","Olivine",308,"kg","no",0.993662506781196,0.697091511591196,1.20261725462535
"112","comtrade","2840","Colemanite",113,"kg","no",0.532165923296915,0.473062312953655,0.592723876682223
"113","comtrade","284610","Cerium",837,"kg","yes",11.2205044939634,5.67105542566908,31.0410369859428
"114","comtrade","2852","Cinnabar",386,"kg","no",7.33906001898367,1.40366090976705,14.5022989171576
"115","comtrade","310250","Sodium nitrate",588,"kg","no",0.470037731288023,0.382191984346513,0.552799470711343
"116","comtrade","3104","Carnallite",74,"kg","no",0.260770774838827,0.189539339083489,0.373450985514108
"117","comtrade","711021","Palladium, Pd 2.0E-4%, Pt 4.8E-4%, Rh 2.4E-5%, Ni 3.7E-2%, Cu 5.2E-2% in ore",334,"kg","no",24351.2719446637,3871.53101233032,59620.937195923
"118","comtrade","711021","Palladium, Pd 7.3E-4%, Pt 2.5E-4%, Rh 2.0E-5%, Ni 2.3E+0%, Cu 3.2E+0% in ore",380,"kg","no",24351.2719446637,3871.53101233032,59620.937195923
"119","comtrade","711021","Palladium, Pd 1.6E-6%, in mixed ore, in ground",612,"kg","no",24351.2719446637,3871.53101233032,59620.937195923
"120","comtrade","711031","Rhodium, Rh 1.6E-7%, in mixed ore, in ground",765,"kg","no",59519.2456193638,14563.4162160196,286596.320312347
"121","comtrade","711031","Rhodium, Rh 2.4E-5%, Pt 4.8E-4%, Pd 2.0E-4%, Ni 3.7E-2%, Cu 5.2E-2% in ore",411,"kg","no",59519.2456193638,14563.4162160196,286596.320312347
"122","comtrade","711031","Rhodium, Rh 2.0E-5%, Pt 2.5E-4%, Pd 7.3E-4%, Ni 2.3E+0%, Cu 3.2E+0% in ore",499,"kg","no",59519.2456193638,14563.4162160196,286596.320312347
"123","comtrade","8103","Tantalum",141,"kg","yes",162.015621715409,22.3988347085441,258.999987622109
"124","comtrade","8107","Cadmium",101,"kg","no",1.82392612974065,1.08746538404812,2.4674124596252
"125","comtrade","8111","Manganese",47,"kg","no",1.77989193916142,1.37393531939314,2.58748263132227
"126","comtrade","8112","Rhenium",737,"kg","no",12.3341368711705,8.98032561356825,18.6249662323931
"127","comtrade","811221","Chromium",32,"kg","no",8.8871619354997,6.56579524655456,11.7903098967099
"128","eurostat","nrg_pc_205","Energy, kinetic (in wind), converted",5,"MJ","no",0.0185833425328775,0.0150782949801047,0.0213917938517306
"129","eurostat","nrg_pc_205","Energy, gross calorific value, in biomass",3,"MJ","no",0.0185833425328775,0.0150782949801047,0.0213917938517306
"130","eurostat","nrg_pc_205","Energy, gross calorific value, in biomass, primary forest",7,"MJ","no",0.0185833425328775,0.0150782949801047,0.0213917938517306
"131","eurostat","nrg_pc_205","Energy, solar, converted",8,"MJ","no",0.0185833425328775,0.0150782949801047,0.0213917938517306
"132","eurostat","nrg_pc_205","Energy, geothermal, converted",6,"MJ","no",0.0185833425328775,0.0150782949801047,0.0213917938517306
"133","eurostat","nrg_pc_205","Energy, potential (in hydropower reservoir), converted",2,"MJ","no",0.0185833425328775,0.0150782949801047,0.0213917938517306
"134","imf","PALUM","Aluminium",25,"kg","no",1.82005671976337,1.17982250485374,2.70674754057948
"135","imf","PCOBA","Cobalt",442,"kg","yes",30.1334763377152,9.01855263843566,67.4387591681937
"136","imf","PGOLD","Gold",327,"kg","no",25729.558380304,11585.2723456553,52241.5168927138
"137","imf","PIORECR","Iron",12,"kg","no",0.0534248381383352,0.0136031763592258,0.144267081202039
"138","imf","PLEAD","Lead",46,"kg","no",1.35497013998917,0.607386427970284,2.33045818294838
"139","imf","PLMMODY","Molybdenum",140,"kg","no",18.7477854805713,10.768057220112,29.7512693761779
"140","imf","PNGASEU","Gas, natural/m3",463,"m3","no",0.209840538785553,0.0839496661742643,0.440515841141203
"141","imf","POILAPSP","Oil, crude",17,"kg","no",0.346725491326367,0.0956510668161729,0.64024351589141
"142","imf","PPOTASH","Potassium chloride",83,"kg","no",0.225134199383399,0.130393807617388,0.605824772613648
"143","imf","PTIN","Tin",134,"kg","no",12.1971195776739,5.81931709341746,22.3462571648421
"144","imf","PURAN","Uranium",186,"kg","no",62.6745985823194,23.2570531202079,173.651475309503
"145","imf","PZINC","Zinc",36,"kg","no",1.76093689370129,0.8727835266299,4.20001893549159
"146","none","EEXEUAS","Carbon dioxide, in air",19,"kg","no",0,0,0
"147","none","EEXEUAS","Carbon, organic, in soil or biomass stock",93,"kg","no",0,0,0
"148","none",NA,"Gas, mine, off-gas, process, coal mining/m3",462,"m3","no",0,0,0
"149","none",NA,"Carbon dioxide, in air",19,"kg","no",0,0,0
"150","none",NA,"Xenon",1085,"kg","no",0,0,0
"151","none",NA,"Gangue, bauxite, in ground",15,"kg","no",0,0,0
"152","none",NA,"Carbon, organic, in soil or biomass stock",93,"kg","no",0,0,0
"153","none",NA,"Krypton",1001,"kg","no",0,0,0
"154","usitc","2805300020","Neodymium",899,"kg","yes",104.080657405947,40.0461446088828,308.554227162346
